"Raw Data File","tracer molecule","labelled positions","abundance","Parameter Value[injection]","Parameter Value[Replicate]","Factor Value[Incubation time]","Metabolite name","CHEBI identifier","atomic positions to the parent molecule/metabolite name","Empirical formula derivatized molecule/fragment","m/z monitored","signal intensity","isotopologue","isotologue abundance relative concentration"
"RibHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",524,"",NA
"RibHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",268880,"Rib_13C0",82.651
"RibHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",51823,"Rib_13C1",5.907
"RibHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",37490,"Rib_13C2",8.533
"RibHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",7381,"Rib_13C3",1.087
"RibHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",7234,"Rib_13C4",1.779
"RibHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",771,"Rib_13C5",0.043
"RibHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",206,"",NA
"RibHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",932,"",NA
"RibHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",1179902,"Rib_13C0",82.872
"RibHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",226332,"Rib_13C1",5.849
"RibHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",163847,"Rib_13C2",8.523
"RibHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",31919,"Rib_13C3",1.063
"RibHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",30137,"Rib_13C4",1.681
"RibHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",2751,"Rib_13C5",0.012
"RibHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",873,"",NA
"RibHyp1_03.CDF","Glucose","1,1,0,0,0,0","48","3","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",971,"",NA
"RibHyp1_03.CDF","Glucose","1,1,0,0,0,0","48","3","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",1069286,"Rib_13C0",83.191
"RibHyp1_03.CDF","Glucose","1,1,0,0,0,0","48","3","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",203649,"Rib_13C1",5.76
"RibHyp1_03.CDF","Glucose","1,1,0,0,0,0","48","3","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",144834,"Rib_13C2",8.3
"RibHyp1_03.CDF","Glucose","1,1,0,0,0,0","48","3","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",29001,"Rib_13C3",1.099
"RibHyp1_03.CDF","Glucose","1,1,0,0,0,0","48","3","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",26841,"Rib_13C4",1.653
"RibHyp1_03.CDF","Glucose","1,1,0,0,0,0","48","3","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",2229,"Rib_13C5",-0.003
"RibHyp1_03.CDF","Glucose","1,1,0,0,0,0","48","3","1","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",575,"",NA
"RibHyp2_01.CDF","Glucose","1,1,0,0,0,0","48","1","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",1110,"",NA
"RibHyp2_01.CDF","Glucose","1,1,0,0,0,0","48","1","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",884720,"Rib_13C0",85.496
"RibHyp2_01.CDF","Glucose","1,1,0,0,0,0","48","1","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",158921,"Rib_13C1",5.016
"RibHyp2_01.CDF","Glucose","1,1,0,0,0,0","48","1","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",102387,"Rib_13C2",7.049
"RibHyp2_01.CDF","Glucose","1,1,0,0,0,0","48","1","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",20957,"Rib_13C3",1.008
"RibHyp2_01.CDF","Glucose","1,1,0,0,0,0","48","1","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",18820,"Rib_13C4",1.414
"RibHyp2_01.CDF","Glucose","1,1,0,0,0,0","48","1","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",1831,"Rib_13C5",0.018
"RibHyp2_01.CDF","Glucose","1,1,0,0,0,0","48","1","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",409,"",NA
"RibHyp2_02.CDF","Glucose","1,1,0,0,0,0","48","2","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",1074,"",NA
"RibHyp2_02.CDF","Glucose","1,1,0,0,0,0","48","2","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",1314620,"Rib_13C0",85.727
"RibHyp2_02.CDF","Glucose","1,1,0,0,0,0","48","2","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",231912,"Rib_13C1",4.761
"RibHyp2_02.CDF","Glucose","1,1,0,0,0,0","48","2","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",153365,"Rib_13C2",7.178
"RibHyp2_02.CDF","Glucose","1,1,0,0,0,0","48","2","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",30596,"Rib_13C3",0.968
"RibHyp2_02.CDF","Glucose","1,1,0,0,0,0","48","2","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",26741,"Rib_13C4",1.346
"RibHyp2_02.CDF","Glucose","1,1,0,0,0,0","48","2","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",2661,"Rib_13C5",0.02
"RibHyp2_02.CDF","Glucose","1,1,0,0,0,0","48","2","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",622,"",NA
"RibHyp2_03.CDF","Glucose","1,1,0,0,0,0","48","3","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",896,"",NA
"RibHyp2_03.CDF","Glucose","1,1,0,0,0,0","48","3","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",1208501,"Rib_13C0",85.68
"RibHyp2_03.CDF","Glucose","1,1,0,0,0,0","48","3","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",216171,"Rib_13C1",4.964
"RibHyp2_03.CDF","Glucose","1,1,0,0,0,0","48","3","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",139574,"Rib_13C2",7.055
"RibHyp2_03.CDF","Glucose","1,1,0,0,0,0","48","3","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",27329,"Rib_13C3",0.924
"RibHyp2_03.CDF","Glucose","1,1,0,0,0,0","48","3","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",24551,"Rib_13C4",1.348
"RibHyp2_03.CDF","Glucose","1,1,0,0,0,0","48","3","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",2598,"Rib_13C5",0.029
"RibHyp2_03.CDF","Glucose","1,1,0,0,0,0","48","3","2","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",696,"",NA
"RibHyp3_01.CDF","Glucose","1,1,0,0,0,0","48","1","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",566,"",NA
"RibHyp3_01.CDF","Glucose","1,1,0,0,0,0","48","1","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",413236,"Rib_13C0",85.631
"RibHyp3_01.CDF","Glucose","1,1,0,0,0,0","48","1","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",73551,"Rib_13C1",4.887
"RibHyp3_01.CDF","Glucose","1,1,0,0,0,0","48","1","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",47638,"Rib_13C2",7.04
"RibHyp3_01.CDF","Glucose","1,1,0,0,0,0","48","1","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",10322,"Rib_13C3",1.118
"RibHyp3_01.CDF","Glucose","1,1,0,0,0,0","48","1","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",8394,"Rib_13C4",1.33
"RibHyp3_01.CDF","Glucose","1,1,0,0,0,0","48","1","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",691,"Rib_13C5",-0.006
"RibHyp3_01.CDF","Glucose","1,1,0,0,0,0","48","1","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",136,"",NA
"RibHyp3_02.CDF","Glucose","1,1,0,0,0,0","48","2","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",770,"",NA
"RibHyp3_02.CDF","Glucose","1,1,0,0,0,0","48","2","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",616545,"Rib_13C0",85.482
"RibHyp3_02.CDF","Glucose","1,1,0,0,0,0","48","2","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",109939,"Rib_13C1",4.906
"RibHyp3_02.CDF","Glucose","1,1,0,0,0,0","48","2","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",72656,"Rib_13C2",7.234
"RibHyp3_02.CDF","Glucose","1,1,0,0,0,0","48","2","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",14300,"Rib_13C3",0.95
"RibHyp3_02.CDF","Glucose","1,1,0,0,0,0","48","2","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",13146,"Rib_13C4",1.422
"RibHyp3_02.CDF","Glucose","1,1,0,0,0,0","48","2","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",1191,"Rib_13C5",0.007
"RibHyp3_02.CDF","Glucose","1,1,0,0,0,0","48","2","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",362,"",NA
"RibHyp3_03.CDF","Glucose","1,1,0,0,0,0","48","3","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",721,"",NA
"RibHyp3_03.CDF","Glucose","1,1,0,0,0,0","48","3","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",771861,"Rib_13C0",85.555
"RibHyp3_03.CDF","Glucose","1,1,0,0,0,0","48","3","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",136381,"Rib_13C1",4.775
"RibHyp3_03.CDF","Glucose","1,1,0,0,0,0","48","3","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",91122,"Rib_13C2",7.273
"RibHyp3_03.CDF","Glucose","1,1,0,0,0,0","48","3","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",18142,"Rib_13C3",0.973
"RibHyp3_03.CDF","Glucose","1,1,0,0,0,0","48","3","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",16176,"Rib_13C4",1.392
"RibHyp3_03.CDF","Glucose","1,1,0,0,0,0","48","3","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",1733,"Rib_13C5",0.033
"RibHyp3_03.CDF","Glucose","1,1,0,0,0,0","48","3","3","40","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",537,"",NA
"RibNat1_01.CDF","","","","1","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",3137,"",NA
"RibNat1_01.CDF","","","","1","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",714380,"Rib_13C0",100.016
"RibNat1_01.CDF","","","","1","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",85346,"Rib_13C1",-0.021
"RibNat1_01.CDF","","","","1","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",14865,"Rib_13C2",-0.01
"RibNat1_01.CDF","","","","1","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",1523,"Rib_13C3",0.008
"RibNat1_01.CDF","","","","1","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",1267,"Rib_13C4",-0.009
"RibNat1_01.CDF","","","","1","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",363,"Rib_13C5",0.015
"RibNat1_01.CDF","","","","1","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",395,"",NA
"RibNat1_02.CDF","","","","2","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",3031,"",NA
"RibNat1_02.CDF","","","","2","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",669201,"Rib_13C0",99.766
"RibNat1_02.CDF","","","","2","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",81441,"Rib_13C1",0.197
"RibNat1_02.CDF","","","","2","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",14566,"Rib_13C2",0.055
"RibNat1_02.CDF","","","","2","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",1093,"Rib_13C3",-0.047
"RibNat1_02.CDF","","","","2","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",1349,"Rib_13C4",0.018
"RibNat1_02.CDF","","","","2","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",325,"Rib_13C5",0.011
"RibNat1_02.CDF","","","","2","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",198,"",NA
"RibNat1_03.CDF","","","","3","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","255",3176,"",NA
"RibNat1_03.CDF","","","","3","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","256",975103,"Rib_13C0",100.149
"RibNat1_03.CDF","","","","3","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","257",115502,"Rib_13C1",-0.121
"RibNat1_03.CDF","","","","3","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","258",19955,"Rib_13C2",-0.03
"RibNat1_03.CDF","","","","3","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","259",2233,"Rib_13C3",0.026
"RibNat1_03.CDF","","","","3","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","260",1767,"Rib_13C4",-0.006
"RibNat1_03.CDF","","","","3","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","261",133,"Rib_13C5",-0.018
"RibNat1_03.CDF","","","","3","1","","D-Ribose","CHEBI:16988","C1-C5","C11H14O6N","262",237,"",0
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","327",2196,"",NA
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","328",2446098,"Glyc_13C0",65.379
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","329",399396,"Glyc_13C1",0.025
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","330",1422059,"Glyc_13C2",33.141
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","331",196738,"Glyc_13C3",0.168
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","332",59646,"Glyc_13C4",1.102
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","333",7591,"Glyc_13C5",0.034
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","334",7395,"Glyc_13C6",0.152
"GlycHyp1_01.CDF","Glucose","1,1,0,0,0,0","48","1","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","335",127,"",NA
"GlycHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","327",1620,"",NA
"GlycHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","328",1769847,"Glyc_13C0",65.337
"GlycHyp1_02.CDF","Glucose","1,1,0,0,0,0","48","2","1","40","Glycogen","CHEBI:28087","C1-C6","C14H18O8N","329",293369,"Glyc_13C1",0.179
